"","rowid","fighterName"
"308",308,"/fighter/Marcus-Davis-8592"
"309",309,"/fighter/Peter-Kaljevic-2221"
"310",310,"/fighter/Darrell-Smith-3773"
"311",311,"/fighter/Robert-Emerson-5286"
"312",312,"/fighter/Santino-Defranco-1135"
"313",313,"/fighter/Jason-Hathaway-4275"
"314",314,"/fighter/Angel-Nievens-9846"
"315",315,"/fighter/Ryan-Stout-762"
"316",316,"/fighter/Rich-Miller-5614"
"317",317,"/fighter/Kyle-Bradley-7918"
"318",318,"/fighter/Jake-Short-6164"
"319",319,"/fighter/Carlo-Prater-6767"
"320",320,"/fighter/Justin-Wieman-2351"
"321",321,"/fighter/Paul-Purcell-6502"
"322",322,"/fighter/Diego-Saraiva-9534"
"323",323,"/fighter/Alex-Kronofsky-7506"
"324",324,"/fighter/Aaron-Williams-4574"
"325",325,"/fighter/Victor-Estrada-532"
"326",326,"/fighter/Rod-Ramirez-7544"
"327",327,"/fighter/Joe-Jordan-4582"
"328",328,"/fighter/Jonathon-Hargroder-7516"
"329",329,"/fighter/Calvin-Martin-7509"
"330",330,"/fighter/Joshua-Burkman-10003"
"331",331,"/fighter/Luis-Muro-81965"
"332",332,"/fighter/Corey-Browning-187147"
"333",333,"/fighter/Antonio-Castillo-Jr-58067"
"334",334,"/fighter/Alex-Munoz-207057"
"335",335,"/fighter/Sonny-Luque-76529"
"336",336,"/fighter/Tom-Marcellino-28782"
"337",337,"/fighter/Joe-Condon-24147"
"338",338,"/fighter/Sabah-Fadai-21502"
"339",339,"/fighter/Keon-Caldwell-50980"
"340",340,"/fighter/Adam-David-Mays-75910"
"341",341,"/fighter/Chris-Coggins-57166"
"342",342,"/fighter/Denis-Hernandez-61684"
"343",343,"/fighter/Anthony-Kaponis-65614"
"344",344,"/fighter/Billy-Walsh-63222"
"345",345,"/fighter/Steve-Butler-43783"
"346",346,"/fighter/John-Biasiucci-61948"
"347",347,"/fighter/Daniel-Ford-64021"
"348",348,"/fighter/Matthew-Semelsberger-251541"
"349",349,"/fighter/Paul-Sims-124491"
"350",350,"/fighter/Joseph-Lowry-76336"
"351",351,"/fighter/Mike-Wilkins-37446"
"352",352,"/fighter/Djamil-Chan-78386"
"353",353,"/fighter/Gregor-Gracie-23007"
"354",354,"/fighter/Igor-Gracie-16481"
"355",355,"/fighter/Tenyeh-Dixon-12859"
"356",356,"/fighter/Juan-Vazquez-64731"
"357",357,"/fighter/Stephen-Govan-47904"
"358",358,"/fighter/Diego-Peclat-73392"
"359",359,"/fighter/Adrien-Yarboro-74639"
"360",360,"/fighter/Marius-Enache-68204"
"361",361,"/fighter/Chip-MorazaPollard-39674"
"362",362,"/fighter/John-Gunderson-7018"
"363",363,"/fighter/Noah-Weisman-49057"
"364",364,"/fighter/Damien-Trites-21035"
"365",365,"/fighter/John-Ortolani-43777"
"366",366,"/fighter/Cole-Miller-13133"
"367",367,"/fighter/Justin-Hammerstrum-14664"
"368",368,"/fighter/Brendan-Hoxie-15766"
"369",369,"/fighter/Frank-Latina-4146"
"370",370,"/fighter/Andrew-Montanez-16114"
"371",371,"/fighter/David-George-22380"
"372",372,"/fighter/Wayne-Harnois-21900"
"373",373,"/fighter/James-Meals-1815"
"374",374,"/fighter/Deividas-Taurosevicius-5729"
"375",375,"/fighter/Spencer-Fisher-5118"
"376",376,"/fighter/Dyrell-Walker-13314"
"377",377,"/fighter/Leonard-Wilson-12115"
"378",378,"/fighter/Jason-Harris-16560"
"379",379,"/fighter/Anthony-Peters-15092"
"380",380,"/fighter/Danny-Navarro-26922"
"381",381,"/fighter/Antonio-McKee-515"
"382",382,"/fighter/Drew-Fickett-725"
"383",383,"/fighter/Rad-Martinez-35628"
"384",384,"/fighter/Kazunori-Yokota-11335"
"385",385,"/fighter/Jonny-Carson-22107"
"386",386,"/fighter/Ricardo-Tirloni-13141"
"387",387,"/fighter/Lance-Wipf-5420"
"388",388,"/fighter/Marcus-LeVesseur-23538"
"389",389,"/fighter/Gigo-Jara-13675"
"390",390,"/fighter/Kenichiro-Togashi-2231"
"391",391,"/fighter/John-Reedy-13431"
"392",392,"/fighter/Shawn-Bias-13572"
"393",393,"/fighter/Eiji-Mitsuoka-2235"
"394",394,"/fighter/Mike-Corey-12567"
"395",395,"/fighter/Bobby-Suggs-9752"
"396",396,"/fighter/Lewis-Steele-10262"
"397",397,"/fighter/Pat-Silva-15356"
"398",398,"/fighter/Steve-Elisonda-8484"
"399",399,"/fighter/Nick-Crammer-11101"
"400",400,"/fighter/Nick-Ertl-520"
"401",401,"/fighter/Keith-Byer-10503"
"402",402,"/fighter/Erivan-Pereira-Silva-200371"
"403",403,"/fighter/Alan-Omer-23437"
"404",404,"/fighter/Kurt-Holobaugh-68751"
"405",405,"/fighter/Robert-Turnquest-162119"
"406",406,"/fighter/Freddy-Assuncao-53081"
"407",407,"/fighter/Gele-Qing-91197"
"408",408,"/fighter/TJ-OBrien-22127"
"409",409,"/fighter/Isaac-VallieFlagg-8180"
"410",410,"/fighter/Justin-Wilcox-16879"
"411",411,"/fighter/Vitor-Ribeiro-428"
"412",412,"/fighter/Caol-Uno-283"
"413",413,"/fighter/Rani-Yahya-10425"
"414",414,"/fighter/Hiroyuki-Takaya-6782"
"415",415,"/fighter/Hidetaka-Monma-2278"
"416",416,"/fighter/Michihiro-Omigawa-13005"
"417",417,"/fighter/Ryan-Schultz-7343"
"418",418,"/fighter/Henry-Matamoros-760"
"419",419,"/fighter/Cengiz-Dana-6151"
"420",420,"/fighter/Bart-Palaszewski-3496"
"421",421,"/fighter/Sebastian-Korschilgen-9809"
"422",422,"/fighter/Brad-Mohler-5756"
"423",423,"/fighter/Justin-Wisniewski-1335"
"424",424,"/fighter/Fernando-Cesar-31704"
"425",425,"/fighter/Joaquim-Joaquim-28138"
"426",426,"/fighter/David-Hulett-12137"
"427",427,"/fighter/Charlie-Brown-25367"
"428",428,"/fighter/Romulo-Barral-11674"
"429",429,"/fighter/Alberto-Crane-4767"
"430",430,"/fighter/Vitelmo-Kubis-Bandeira-7147"
"431",431,"/fighter/Travous-DeGroat-16418"
"432",432,"/fighter/John-Ivicevic-14874"
"433",433,"/fighter/Luis-Felix-30438"
"434",434,"/fighter/Andre-Winner-17034"
"435",435,"/fighter/Jonatas-Novaes-21198"
"436",436,"/fighter/Kevin-Knabjian-7730"
"437",437,"/fighter/Brian-Cobb-5739"
"438",438,"/fighter/Matt-Veach-23350"
"439",439,"/fighter/Dennis-Bermudez-58065"
"440",440,"/fighter/Freddy-Sandoval-21054"
"441",441,"/fighter/Nik-Lentz-15058"
"442",442,"/fighter/Tyler-Stinson-17728"
"443",443,"/fighter/Ferrid-Kheder-2098"
"444",444,"/fighter/Jason-MacKay-15903"
"445",445,"/fighter/Jose-Cortez-2756"
"446",446,"/fighter/Jesse-Taylor-17389"
"447",447,"/fighter/Joe-Manzello-10771"
"448",448,"/fighter/Richard-Villa-11588"
"449",449,"/fighter/Jeff-Horlacher-624"
"450",450,"/fighter/Jae-Suk-Lim-8538"
"451",451,"/fighter/Mark-Weir-3599"
"452",452,"/fighter/Anthony-Lapsley-18590"
"453",453,"/fighter/Keita-Nakamura-9572"
"454",454,"/fighter/Karo-Parisyan-5153"
"455",455,"/fighter/Kurt-Pellegrino-4153"
"456",456,"/fighter/Josh-Koscheck-9418"
"457",457,"/fighter/Brandon-Melendez-10515"
"458",458,"/fighter/Robert-Briggs-1776"
"459",459,"/fighter/Nick-Diaz-2831"
"460",460,"/fighter/Kenny-Florian-8021"
"461",461,"/fighter/Kyle-Brees-5716"
"462",462,"/fighter/Fabio-Holanda-5999"
"463",463,"/fighter/Shaun-Beckett-3091"
"464",464,"/fighter/Greg-Bell-3119"
"465",465,"/fighter/Dennis-Hallman-275"
"466",466,"/fighter/Landon-Showalter-2803"
"467",467,"/fighter/John-Lansing-979"
"468",468,"/fighter/Edwin-Dewees-720"
"469",469,"/fighter/Kimo-Stant-1149"
"470",470,"/fighter/Maurice-Wilson-1060"
"471",471,"/fighter/Agnaldo-Lima-821"
"472",472,"/fighter/Jerry-Parsons-1124"
"473",473,"/fighter/Cedric-Marks-1918"
"474",474,"/fighter/Michael-Chavez-990"
"475",475,"/fighter/Ryan-Brown-726"
"476",476,"/fighter/Bill-Cameron-633"
"477",477,"/fighter/Owen-Phelps-835"
"478",478,"/fighter/Jamie-Clark-871"
"479",479,"/fighter/Shawn-Polso-12166"
"480",480,"/fighter/Clarence-Jordan-69480"
"481",481,"/fighter/Adam-Townsend-110341"
"482",482,"/fighter/Billy-Christianson-51593"
"483",483,"/fighter/LorawntT-Nelson-59364"
"484",484,"/fighter/Thiago-Alves-Cavalcante-Rodrigues-120211"
"485",485,"/fighter/Adam-Nijem-125701"
"486",486,"/fighter/Shane-Campbell-34625"
"487",487,"/fighter/Aaron-Gallant-21043"
"488",488,"/fighter/Sean-Powers-54628"
"489",489,"/fighter/Alex-Reyes-92695"
"490",490,"/fighter/Cruz-Soltero-76906"
"491",491,"/fighter/Vincent-Vigil-14903"
"492",492,"/fighter/Jason-Brenton-67335"
"493",493,"/fighter/Dustin-Center-38335"
"494",494,"/fighter/Milan-Zerjal-76321"
"495",495,"/fighter/Brian-Scoggins-78812"
"496",496,"/fighter/Joey-Guevara-50366"
"497",497,"/fighter/Nick-Laney-60250"
"498",498,"/fighter/Gabe-Kintzley-77923"
"499",499,"/fighter/Zach-Harvey-83979"
"500",500,"/fighter/Ali-Hanjani-44921"
"501",501,"/fighter/Zach-Valdez-45004"
"502",502,"/fighter/Estaban-Hinostorza-65135"
"503",503,"/fighter/Aaron-Gardner-51031"
"504",504,"/fighter/Sililo-Nikoau-43159"
"505",505,"/fighter/Eric-Wisely-25320"
"506",506,"/fighter/Abram-Torres-38030"
"507",507,"/fighter/Brad-Mitchell-48396"
"508",508,"/fighter/Clayton-Robinson-36290"
"509",509,"/fighter/Aaron-Carter-62068"
"510",510,"/fighter/Calvin-Miller-68368"
"511",511,"/fighter/Keith-Miner-38987"
"512",512,"/fighter/Armando-Servin-63191"
"513",513,"/fighter/Burt-McDonald-69323"
"514",514,"/fighter/Jordan-Wright-79138"
"515",515,"/fighter/Clint-Roberts-74600"
"516",516,"/fighter/Gabe-Gonzales-72039"
"517",517,"/fighter/Ian-Stonehouse-35600"
"518",518,"/fighter/Ryan-Mackin-13625"
"519",519,"/fighter/Corey-Grant-31244"
"520",520,"/fighter/Brett-Roller-30660"
"521",521,"/fighter/Brian-Wood-33929"
"522",522,"/fighter/Tony-Snyder-95783"
"523",523,"/fighter/Roosevelt-Roberts-191653"
"524",524,"/fighter/Anderson-Hutchinson-135951"
"525",525,"/fighter/Adil-Benjilany-150331"
"526",526,"/fighter/John-Teixeira-44311"
"527",527,"/fighter/Kamuela-Kirk-162187"
"528",528,"/fighter/Darrick-Minner-92115"
"529",529,"/fighter/Nate-Jennerman-64549"
"530",530,"/fighter/CJay-Hunter-67783"
"531",531,"/fighter/Matt-Bessette-34374"
"532",532,"/fighter/Tatsuya-Ando-174625"
"533",533,"/fighter/Lenny-Wheeler-38121"
"534",534,"/fighter/Rasul-Mirzaev-66959"
"535",535,"/fighter/Jacob-Akin-75493"
"536",536,"/fighter/Bryan-Goldsby-20999"
"537",537,"/fighter/Aslan-Toktarbaev-86849"
"538",538,"/fighter/Deryck-Ripley-10941"
"539",539,"/fighter/Dustin-Phillips-16173"
"540",540,"/fighter/Javier-Lujan-154773"
"541",541,"/fighter/Adam-Rider-32073"
"542",542,"/fighter/Brian-Pearman-45228"
"543",543,"/fighter/Brian-Davidson-32079"
"544",544,"/fighter/Nate-Murdock-16284"
"545",545,"/fighter/Yaotzin-Meza-15937"
"546",546,"/fighter/Rodrigo-Sotelo-85555"
"547",547,"/fighter/JR-Sotelo-32288"
"548",548,"/fighter/Kody-Frank-67200"
"549",549,"/fighter/Eddie-Granado-50830"
"550",550,"/fighter/Willie-Mack-45074"
"551",551,"/fighter/Jose-Vega-36310"
"552",552,"/fighter/Jeremy-Carper-59871"
"553",553,"/fighter/Damian-Norris-112393"
"554",554,"/fighter/Ryan-Smith-25949"
"555",555,"/fighter/Robert-Couillard-68143"
"556",556,"/fighter/Donnie-Bell-79137"
"557",557,"/fighter/Michael-Osborn-57392"
"558",558,"/fighter/Mike-Bannon-68932"
"559",559,"/fighter/Francisco-Tavares-34971"
"560",560,"/fighter/Brad-Sustad-49023"
"561",561,"/fighter/Danny-Cox-78273"
"562",562,"/fighter/Maycon-Almeida-62069"
"563",563,"/fighter/Noad-Lahat-35732"
"564",564,"/fighter/Daniel-Weichel-4541"
"565",565,"/fighter/Isaac-DeJesus-28078"
"566",566,"/fighter/Rocky-Johnson-8589"
"567",567,"/fighter/Chris-Manuel-18669"
"568",568,"/fighter/Manuel-Gallardo-17202"
"569",569,"/fighter/Steve-Berger-1303"
"570",570,"/fighter/Orlando-Rodriguez-69812"
"571",571,"/fighter/Johnny-Torres-518"
"572",572,"/fighter/Charles-Jones-21885"
"573",573,"/fighter/Mukai-Maromo-65647"
"574",574,"/fighter/Jos-Eichelberger-25312"
"575",575,"/fighter/James-Mead-29932"
"576",576,"/fighter/Jeremiah-Record-66404"
"577",577,"/fighter/Levi-WeikelMagden-47784"
"578",578,"/fighter/David-Vasquez-20633"
"579",579,"/fighter/Aaron-AplingGilman-122543"
"580",580,"/fighter/Anthony-Adams-144983"
"581",581,"/fighter/Shem-Prieto-256961"
"582",582,"/fighter/Cesar-Zamarripa-151879"
"583",583,"/fighter/Joe-Miles-53179"
"584",584,"/fighter/Richard-Solis-4780"
"585",585,"/fighter/Kani-Correa-99807"
"586",586,"/fighter/Kyle-Dunn-85091"
"587",587,"/fighter/Joey-Guerra-77081"
"588",588,"/fighter/Roy-Babcock-27000"
"589",589,"/fighter/Larry-Williams-50602"
"590",590,"/fighter/Phil-Gonzalez-46917"
"591",591,"/fighter/Justin-Gonzales-111883"
"592",592,"/fighter/Kurt-Southern-24011"
"593",593,"/fighter/Donald-Sanchez-17386"
"594",594,"/fighter/Thomas-Schulte-2956"
"595",595,"/fighter/Nick-Piedmont-53297"
"596",596,"/fighter/Conrad-Padilla-47964"
"597",597,"/fighter/Jacob-Devree-34394"
"598",598,"/fighter/Michael-Sharpneck-61553"
"599",599,"/fighter/Randy-Steinke-24950"
"600",600,"/fighter/Nate-Patterson-47963"
"601",601,"/fighter/Chris-McGraw-36543"
"602",602,"/fighter/Manny-Guajardo-50666"
"603",603,"/fighter/Brad-Spencer-53292"
"604",604,"/fighter/Darin-Kelly-50672"
"605",605,"/fighter/David-Solorio-43880"
"606",606,"/fighter/Michael-Bailey-42149"
"607",607,"/fighter/Nate-Merritt-41023"
"608",608,"/fighter/Wes-Clark-29471"
"609",609,"/fighter/Matt-Cano-17493"
"610",610,"/fighter/Josh-Huber-18068"
"611",611,"/fighter/Jeremy-Hastings-59374"
"612",612,"/fighter/Valentine-Marquez-65144"
